INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','RLine',2019,'Black','X1234',50000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2017,'Black','X1252',34000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2020,'Black','X1253',48000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2019,'Black','X1254',42000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2018,'Grey','X1255',38000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2017,'Grey','X1256',34000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2020,'Gres','X1257',48000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2019,'White','X1258',42000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2018,'White','X1259',38000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2017,'White','X1260',34000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2020,'Black','X1261',48000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2019,'Black','X1262',42000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Tiguan','',2019,'Black','X1262',42000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Golf','',2019,'Black','X2262',36000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Golf','',2020,'Black','X2263',40000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Golf','',2018,'Black','X2264',30000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Golf','',2017,'Black','X2265',24000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Golf','',2019,'Grey','X2266',36000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Golf','',2019,'White','X2267',36000,FALSE);
INSERT INTO `car`(`brand`, `model`, `features`, `year`, `color`, `serial_number`, `price`, `sold`) VALUES ('VW','Golf','',2019,'Red','X2268',36000,FALSE);
